D:\rebar-dataset\training_keras_retinanet\new_data\img_117_2018-11-04_17.54.04.jpg,199,202,243,243,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_117_2018-11-04_17.54.04.jpg,398,235,443,280,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_117_2018-11-04_17.54.04.jpg,431,33,481,81,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_118_2018-11-04_17.54.05.jpg,43,47,105,102,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_118_2018-11-04_17.54.05.jpg,11,267,64,314,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_118_2018-11-04_17.54.05.jpg,247,80,307,135,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_118_2018-11-04_17.54.05.jpg,213,298,260,340,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_118_2018-11-04_17.54.05.jpg,420,333,490,386,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_118_2018-11-04_17.54.05.jpg,472,113,516,160,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_119_2018-11-04_17.54.06.jpg,70,149,149,203,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_119_2018-11-04_17.54.06.jpg,318,153,380,228,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_119_2018-11-04_17.54.06.jpg,24,393,98,459,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_120_2018-11-04_17.54.07.jpg,165,0,232,51,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_120_2018-11-04_17.54.07.jpg,398,1,466,45,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_120_2018-11-04_17.54.07.jpg,380,213,451,299,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_120_2018-11-04_17.54.07.jpg,124,196,200,279,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_121_2018-11-04_17.54.08.jpg,247,70,312,132,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_121_2018-11-04_17.54.08.jpg,458,80,514,137,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_121_2018-11-04_17.54.08.jpg,450,298,502,351,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_121_2018-11-04_17.54.08.jpg,232,275,288,337,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_122_2018-11-04_17.54.09.jpg,211,101,262,157,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_122_2018-11-04_17.54.09.jpg,580,312,629,354,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_122_2018-11-04_17.54.09.jpg,569,111,637,188,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_122_2018-11-04_17.54.09.jpg,382,112,443,168,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_122_2018-11-04_17.54.09.jpg,376,287,433,344,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_122_2018-11-04_17.54.09.jpg,192,278,248,333,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_123_2018-11-04_17.54.11.jpg,133,258,191,314,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_123_2018-11-04_17.54.11.jpg,296,288,344,334,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_123_2018-11-04_17.54.11.jpg,454,311,509,360,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_123_2018-11-04_17.54.11.jpg,488,151,534,200,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_123_2018-11-04_17.54.11.jpg,327,124,373,178,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_123_2018-11-04_17.54.11.jpg,163,100,219,151,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_123_2018-11-04_17.54.11.jpg,507,2,552,44,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_124_2018-11-04_17.54.12.jpg,112,20,154,65,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_124_2018-11-04_17.54.12.jpg,258,38,301,79,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_124_2018-11-04_17.54.12.jpg,407,51,452,97,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_124_2018-11-04_17.54.12.jpg,396,194,442,238,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_124_2018-11-04_17.54.12.jpg,380,346,428,393,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_124_2018-11-04_17.54.12.jpg,229,342,275,384,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_124_2018-11-04_17.54.12.jpg,239,174,295,225,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_124_2018-11-04_17.54.12.jpg,84,160,139,214,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_124_2018-11-04_17.54.12.jpg,69,330,121,377,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_125_2018-11-04_17.54.13.jpg,133,124,181,173,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_125_2018-11-04_17.54.13.jpg,273,136,310,178,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_125_2018-11-04_17.54.13.jpg,412,145,461,193,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_125_2018-11-04_17.54.13.jpg,405,277,455,335,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_125_2018-11-04_17.54.13.jpg,397,438,447,480,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_125_2018-11-04_17.54.13.jpg,240,430,293,468,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_125_2018-11-04_17.54.13.jpg,126,258,176,312,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_125_2018-11-04_17.54.13.jpg,102,414,152,461,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_125_2018-11-04_17.54.13.jpg,258,267,303,315,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_126_2018-11-04_17.54.14.jpg,69,158,132,211,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_126_2018-11-04_17.54.14.jpg,54,298,110,350,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_126_2018-11-04_17.54.14.jpg,187,303,242,359,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_126_2018-11-04_17.54.14.jpg,204,170,256,225,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_126_2018-11-04_17.54.14.jpg,338,179,392,231,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_126_2018-11-04_17.54.14.jpg,336,310,387,365,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_127_2018-11-04_17.54.15.jpg,53,222,108,269,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_127_2018-11-04_17.54.15.jpg,177,235,225,277,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_127_2018-11-04_17.54.15.jpg,314,245,363,294,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_127_2018-11-04_17.54.15.jpg,172,374,213,413,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_127_2018-11-04_17.54.15.jpg,303,388,353,433,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_127_2018-11-04_17.54.15.jpg,40,350,94,398,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_128_2018-11-04_17.54.17.jpg,170,203,210,245,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_128_2018-11-04_17.54.17.jpg,273,212,308,249,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_128_2018-11-04_17.54.17.jpg,390,220,434,270,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_128_2018-11-04_17.54.17.jpg,383,349,416,386,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_128_2018-11-04_17.54.17.jpg,265,328,303,369,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_128_2018-11-04_17.54.17.jpg,168,311,204,347,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_128_2018-11-04_17.54.17.jpg,160,422,202,456,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_128_2018-11-04_17.54.17.jpg,257,444,295,478,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_129_2018-11-04_17.54.18.jpg,100,219,137,261,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_129_2018-11-04_17.54.18.jpg,202,240,242,279,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_129_2018-11-04_17.54.18.jpg,320,258,361,298,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_129_2018-11-04_17.54.18.jpg,189,350,230,397,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_129_2018-11-04_17.54.18.jpg,89,334,138,374,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_129_2018-11-04_17.54.18.jpg,77,440,121,478,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_129_2018-11-04_17.54.18.jpg,309,378,347,418,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_130_2018-11-04_17.54.19.jpg,77,231,127,282,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_130_2018-11-04_17.54.19.jpg,192,252,246,299,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_130_2018-11-04_17.54.19.jpg,318,260,370,316,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_130_2018-11-04_17.54.19.jpg,184,372,235,410,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_130_2018-11-04_17.54.19.jpg,73,356,118,404,Intersection
D:\rebar-dataset\training_keras_retinanet\new_data\img_130_2018-11-04_17.54.19.jpg,309,385,352,428,Intersection
